,Type de véhicule,Statut de l'utilisateur,Année,Région de résidence,Kilometrage,Nombre_de_véhicules
0,Thermiques,Particulier,2011,Auvergne-Rhône-Alpes,12185.184836148968,4072270.0
1,Thermiques,Particulier,2011,Bourgogne-Franche-Comté,12469.950913525554,1571623.0
2,Thermiques,Particulier,2011,Bretagne,12858.84086635342,1801251.0
3,Thermiques,Particulier,2011,Centre-Val de Loire,12507.325541277381,1431977.0
4,Thermiques,Particulier,2011,Corse,10622.061425105938,169830.0
5,Thermiques,Particulier,2011,Grand Est,12857.594780340429,2911543.0
6,Thermiques,Particulier,2011,Guadeloupe,14383.177941047925,160047.0
7,Thermiques,Particulier,2011,Guyane,14092.312369214049,43338.0
8,Thermiques,Particulier,2011,Hauts-de-France,12949.23747216245,2901684.0
9,Thermiques,Particulier,2011,Inconnue,12705.476224300919,2142.0
10,Thermiques,Particulier,2011,La Réunion,13522.950173601836,297121.0
11,Thermiques,Particulier,2011,Martinique,12963.467418023236,169422.0
12,Thermiques,Particulier,2011,Mayotte,16952.478713608518,5351.0
13,Thermiques,Particulier,2011,Normandie,12830.696052846366,1766362.0
14,Thermiques,Particulier,2011,Nouvelle-Aquitaine,12552.08356387441,3339536.0
15,Thermiques,Particulier,2011,Occitanie,12611.955083602827,3090000.0
16,Thermiques,Particulier,2011,Pays de la Loire,12692.687722596895,1975700.0
17,Thermiques,Particulier,2011,Provence-Alpes-Côte d'Azur,11590.670696151255,2635093.0
18,Thermiques,Particulier,2011,Île-de-France,11326.047787792902,4403772.0
19,Thermiques,Particulier,2012,Auvergne-Rhône-Alpes,12097.711802846132,4157899.0
20,Thermiques,Particulier,2012,Bourgogne-Franche-Comté,12389.202747577676,1594108.0
21,Thermiques,Particulier,2012,Bretagne,12760.863706519118,1839235.0
22,Thermiques,Particulier,2012,Centre-Val de Loire,12419.93854258092,1454782.0
23,Thermiques,Particulier,2012,Corse,10509.093954959057,172600.0
24,Thermiques,Particulier,2012,Grand Est,12760.215808298659,2964555.0
25,Thermiques,Particulier,2012,Guadeloupe,14306.916085571169,161345.0
26,Thermiques,Particulier,2012,Guyane,13904.348744265386,45182.0
27,Thermiques,Particulier,2012,Hauts-de-France,12840.763981945875,2937752.0
28,Thermiques,Particulier,2012,Inconnue,20455.444424788526,3502.0
29,Thermiques,Particulier,2012,La Réunion,13402.929113270255,302471.0
30,Thermiques,Particulier,2012,Martinique,12866.162869371796,171103.0
31,Thermiques,Particulier,2012,Mayotte,15183.524940858824,8804.0
32,Thermiques,Particulier,2012,Normandie,12724.699768188739,1801339.0
33,Thermiques,Particulier,2012,Nouvelle-Aquitaine,12434.01820531081,3403137.0
34,Thermiques,Particulier,2012,Occitanie,12485.836037709289,3152268.0
35,Thermiques,Particulier,2012,Pays de la Loire,12603.219319187778,2013590.0
36,Thermiques,Particulier,2012,Provence-Alpes-Côte d'Azur,11477.722784340913,2666371.0
37,Thermiques,Particulier,2012,Île-de-France,11221.302081644122,4438587.0
38,Thermiques,Particulier,2013,Auvergne-Rhône-Alpes,12024.938396611316,4197694.0
39,Thermiques,Particulier,2013,Bourgogne-Franche-Comté,12331.905206632804,1602351.0
40,Thermiques,Particulier,2013,Bretagne,12690.852046249436,1850288.0
41,Thermiques,Particulier,2013,Centre-Val de Loire,12347.974250017473,1460985.0
42,Thermiques,Particulier,2013,Corse,10397.922892852683,175448.0
43,Thermiques,Particulier,2013,Grand Est,12661.650378100403,2984214.0
44,Thermiques,Particulier,2013,Guadeloupe,14107.017294658428,161723.0
45,Thermiques,Particulier,2013,Guyane,13679.67019674775,46509.0
46,Thermiques,Particulier,2013,Hauts-de-France,12734.642001901031,2953128.0
47,Thermiques,Particulier,2013,Inconnue,19880.579717176748,3754.0
48,Thermiques,Particulier,2013,La Réunion,13212.44302658265,308050.0
49,Thermiques,Particulier,2013,Martinique,12723.072734712256,171440.0
50,Thermiques,Particulier,2013,Mayotte,14538.52353699773,11823.0
51,Thermiques,Particulier,2013,Normandie,12627.49487174363,1809701.0
52,Thermiques,Particulier,2013,Nouvelle-Aquitaine,12347.210805057059,3434111.0
53,Thermiques,Particulier,2013,Occitanie,12366.234519212081,3183663.0
54,Thermiques,Particulier,2013,Pays de la Loire,12550.88194156742,2033000.0
55,Thermiques,Particulier,2013,Provence-Alpes-Côte d'Azur,11362.452895460316,2680810.0
56,Thermiques,Particulier,2013,Île-de-France,11128.748465203465,4451925.0
57,Thermiques,Particulier,2014,Auvergne-Rhône-Alpes,12035.999619442282,4241419.0
58,Thermiques,Particulier,2014,Bourgogne-Franche-Comté,12377.693118811034,1613202.0
59,Thermiques,Particulier,2014,Bretagne,12712.901215377577,1870170.0
60,Thermiques,Particulier,2014,Centre-Val de Loire,12361.412936164534,1471366.0
61,Thermiques,Particulier,2014,Corse,10352.738690133843,177835.0
62,Thermiques,Particulier,2014,Grand Est,12681.720702443483,3008493.0
63,Thermiques,Particulier,2014,Guadeloupe,13987.823904585419,162900.0
64,Thermiques,Particulier,2014,Guyane,13642.809004650648,47733.0
65,Thermiques,Particulier,2014,Hauts-de-France,12754.159127251369,2978738.0
66,Thermiques,Particulier,2014,Inconnue,16126.405509998347,3042.0
67,Thermiques,Particulier,2014,La Réunion,13099.164718500837,316411.0
68,Thermiques,Particulier,2014,Martinique,12636.000690618197,172751.0
69,Thermiques,Particulier,2014,Mayotte,14410.54104047721,13218.0
70,Thermiques,Particulier,2014,Normandie,12645.660470089686,1823846.0
71,Thermiques,Particulier,2014,Nouvelle-Aquitaine,12347.144742388435,3473907.0
72,Thermiques,Particulier,2014,Occitanie,12348.435409034604,3228407.0
73,Thermiques,Particulier,2014,Pays de la Loire,12563.709802920912,2055937.0
74,Thermiques,Particulier,2014,Provence-Alpes-Côte d'Azur,11332.210849469058,2701824.0
75,Thermiques,Particulier,2014,Île-de-France,11147.16070812808,4476460.0
76,Thermiques,Particulier,2015,Auvergne-Rhône-Alpes,12052.838605183762,4302451.0
77,Thermiques,Particulier,2015,Bourgogne-Franche-Comté,12415.979327713567,1628428.0
78,Thermiques,Particulier,2015,Bretagne,12749.259937895757,1899291.0
